0 info it worked if it ends with ok
1675 verbose installOne of prepend-http to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax not in flight; installing
1676 verbose afterAdd /Users/Elmas/.npm/capture-stack-trace/1.0.0/package/package.json written
1677 silly install resolved [ { name: 'capture-stack-trace',
1677 silly install resolved     version: '1.0.0',
1677 silly install resolved     description: 'Error.captureStackTrace ponyfill',
1677 silly install resolved     license: 'MIT',
1677 silly install resolved     repository:
1677 silly install resolved      { type: 'git',
1677 silly install resolved        url: 'https://github.com/floatdrop/capture-stack-trace' },
1677 silly install resolved     author:
1677 silly install resolved      { name: 'Vsevolod Strukchinsky',
1677 silly install resolved        email: 'floatdrop@gmail.com',
1677 silly install resolved        url: 'github.com/floatdrop' },
1677 silly install resolved     engines: { node: '>=0.10.0' },
1677 silly install resolved     scripts: { test: 'mocha' },
1677 silly install resolved     files: [ 'index.js' ],
1677 silly install resolved     keywords: [ 'Error', 'captureStackTrace' ],
1677 silly install resolved     dependencies: {},
1677 silly install resolved     devDependencies: { mocha: '*' },
1677 silly install resolved     gitHead: 'eb46ce326fa9074b6ce17a94d4b76500321a331f',
1677 silly install resolved     bugs: { url: 'https://github.com/floatdrop/capture-stack-trace/issues' },
1677 silly install resolved     homepage: 'https://github.com/floatdrop/capture-stack-trace',
1677 silly install resolved     _id: 'capture-stack-trace@1.0.0',
1677 silly install resolved     _shasum: '4a6fa07399c26bba47f0b2496b4d0fb408c5550d',
1677 silly install resolved     _from: 'capture-stack-trace@>=1.0.0 <2.0.0',
1677 silly install resolved     _npmVersion: '1.4.28',
1677 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1677 silly install resolved     maintainers: [ [Object] ],
1677 silly install resolved     dist:
1677 silly install resolved      { shasum: '4a6fa07399c26bba47f0b2496b4d0fb408c5550d',
1677 silly install resolved        tarball: 'https://registry.npmjs.org/capture-stack-trace/-/capture-stack-trace-1.0.0.tgz' },
1677 silly install resolved     directories: {},
1677 silly install resolved     _resolved: 'https://registry.npmjs.org/capture-stack-trace/-/capture-stack-trace-1.0.0.tgz' } ]
1678 info install capture-stack-trace@1.0.0 into /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1679 info installOne capture-stack-trace@1.0.0
1680 verbose installOne of capture-stack-trace to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class not in flight; installing
1681 verbose lock using /Users/Elmas/.npm/_locks/prepend-http-1328ac04e14d14ce.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1682 verbose lock using /Users/Elmas/.npm/_locks/capture-stack-trace-ef97036cc3081785.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1683 silly install write writing prepend-http 1.0.4 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1684 silly install write writing capture-stack-trace 1.0.0 to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1685 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1686 verbose unbuild node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1687 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http is being purged from base /Users/Elmas
1688 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1689 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace is being purged from base /Users/Elmas
1690 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1691 verbose tar unpack /Users/Elmas/.npm/prepend-http/1.0.4/package.tgz
1692 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1693 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http is being purged
1694 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1695 verbose tar unpack /Users/Elmas/.npm/capture-stack-trace/1.0.0/package.tgz
1696 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1697 silly gentlyRm /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace is being purged
1698 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1699 silly gunzTarPerm modes [ '755', '644' ]
1700 silly gunzTarPerm modes [ '755', '644' ]
1701 silly gunzTarPerm extractEntry package.json
1702 silly gunzTarPerm extractEntry package.json
1703 silly gunzTarPerm extractEntry index.js
1704 silly gunzTarPerm extractEntry license
1705 silly gunzTarPerm extractEntry index.js
1706 silly gunzTarPerm extractEntry readme.md
1707 silly gunzTarPerm extractEntry readme.md
1708 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace/package.json
1709 info preinstall capture-stack-trace@1.0.0
1710 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace/package.json
1711 verbose write writing to /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http/package.json
1712 info preinstall prepend-http@1.0.4
1713 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace/package.json
1714 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http/package.json
1715 silly install resolved []
1716 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1717 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1718 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http/package.json
1719 info linkStuff capture-stack-trace@1.0.0
1720 silly linkStuff capture-stack-trace@1.0.0 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules as its parent node_modules
1721 verbose linkBins capture-stack-trace@1.0.0
1722 verbose linkMans capture-stack-trace@1.0.0
1723 verbose rebuildBundles capture-stack-trace@1.0.0
1724 info install capture-stack-trace@1.0.0
1725 silly install resolved []
1726 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1727 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1728 info postinstall capture-stack-trace@1.0.0
1729 verbose unlock done using /Users/Elmas/.npm/_locks/capture-stack-trace-ef97036cc3081785.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class/node_modules/capture-stack-trace
1730 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1731 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1732 info linkStuff prepend-http@1.0.4
1733 silly linkStuff prepend-http@1.0.4 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules as its parent node_modules
1734 verbose linkBins prepend-http@1.0.4
1735 verbose linkMans prepend-http@1.0.4
1736 verbose rebuildBundles prepend-http@1.0.4
1737 info install prepend-http@1.0.4
1738 info linkStuff create-error-class@3.0.2
1739 silly linkStuff create-error-class@3.0.2 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1740 info postinstall prepend-http@1.0.4
1741 verbose linkBins create-error-class@3.0.2
1742 verbose linkMans create-error-class@3.0.2
1743 verbose rebuildBundles create-error-class@3.0.2
1744 verbose rebuildBundles [ 'capture-stack-trace' ]
1745 info install create-error-class@3.0.2
1746 verbose unlock done using /Users/Elmas/.npm/_locks/prepend-http-1328ac04e14d14ce.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax/node_modules/prepend-http
1747 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1748 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1749 info postinstall create-error-class@3.0.2
1750 verbose unlock done using /Users/Elmas/.npm/_locks/create-error-class-6c7784613faa8a4a.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/create-error-class
1751 info linkStuff url-parse-lax@1.0.0
1752 silly linkStuff url-parse-lax@1.0.0 has /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules as its parent node_modules
1753 verbose linkBins url-parse-lax@1.0.0
1754 verbose linkMans url-parse-lax@1.0.0
1755 verbose rebuildBundles url-parse-lax@1.0.0
1756 verbose rebuildBundles [ 'prepend-http' ]
1757 info install url-parse-lax@1.0.0
1758 info postinstall url-parse-lax@1.0.0
1759 verbose unlock done using /Users/Elmas/.npm/_locks/url-parse-lax-10b2bf4d475dd893.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got/node_modules/url-parse-lax
1760 verbose about to build /Users/Elmas/node_modules/google-translate-api/node_modules/got
1761 info build /Users/Elmas/node_modules/google-translate-api/node_modules/got
1762 info linkStuff got@6.7.1
1763 silly linkStuff got@6.7.1 has /Users/Elmas/node_modules/google-translate-api/node_modules as its parent node_modules
1764 verbose linkBins got@6.7.1
1765 verbose linkMans got@6.7.1
1766 verbose rebuildBundles got@6.7.1
1767 verbose rebuildBundles [ 'create-error-class',
1767 verbose rebuildBundles   'duplexer3',
1767 verbose rebuildBundles   'get-stream',
1767 verbose rebuildBundles   'is-redirect',
1767 verbose rebuildBundles   'is-retry-allowed',
1767 verbose rebuildBundles   'lowercase-keys',
1767 verbose rebuildBundles   'timed-out',
1767 verbose rebuildBundles   'unzip-response',
1767 verbose rebuildBundles   'url-parse-lax' ]
1768 info install got@6.7.1
1769 info postinstall got@6.7.1
1770 verbose unlock done using /Users/Elmas/.npm/_locks/got-36f51ee290ccab0c.lock for /Users/Elmas/node_modules/google-translate-api/node_modules/got
1771 http 200 https://registry.npmjs.org/is-obj
1772 silly get cb [ 200,
1772 silly get   { date: 'Sun, 01 Jul 2018 13:04:44 GMT',
1772 silly get     'content-type': 'application/json; charset=UTF-8',
1772 silly get     'transfer-encoding': 'chunked',
1772 silly get     connection: 'keep-alive',
1772 silly get     'set-cookie': [ '__cfduid=d9f9707dadde1df37eee46fc330ea92391530450284; expires=Mon, 01-Jul-19 13:04:44 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1772 silly get     'cache-control': 'max-age=300',
1772 silly get     'cf-cache-status': 'HIT',
1772 silly get     'cf-ray': '43391487489a72d7-AMS',
1772 silly get     etag: 'W/"b22d74b41fd904765839fe23e48b78ed"',
1772 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1772 silly get     'last-modified': 'Sun, 27 May 2018 04:59:29 GMT',
1772 silly get     vary: 'accept-encoding, accept',
1772 silly get     server: 'cloudflare',
1772 silly get     'content-encoding': 'gzip' } ]
1773 verbose get saving is-obj to /Users/Elmas/.npm/registry.npmjs.org/is-obj/.cache.json
1774 silly addNameRange number 2 { name: 'is-obj', range: '>=1.0.0 <2.0.0', hasData: true }
1775 silly addNameRange versions [ 'is-obj', [ '1.0.0', '1.0.1' ] ]
1776 silly addNamed is-obj@1.0.1
1777 verbose addNamed "1.0.1" is a plain semver version for is-obj
1778 silly mapToRegistry name is-obj
1779 silly mapToRegistry using default registry
1780 silly mapToRegistry registry https://registry.npmjs.org/
1781 silly mapToRegistry uri https://registry.npmjs.org/is-obj
1782 verbose addRemoteTarball https://registry.npmjs.org/is-obj/-/is-obj-1.0.1.tgz not in flight; adding
1783 verbose addRemoteTarball [ 'https://registry.npmjs.org/is-obj/-/is-obj-1.0.1.tgz',
